Testid,Individual coverage
6d3126bd-5d8a-5a2c-a972-b19e7601bb3e,0.004246284501061571
a5d53b6e-60c4-5bc6-b4ad-77ddc6ee64f3,0.0021231422505307855
dfe722ae-b484-560b-880d-6237a8873385,0.0021231422505307855
e14cb524-aff1-5516-998b-3e1cc32d20f0,0.0021231422505307855
a01cf2c5-658a-56c6-b631-0b387b399692,0.0021231422505307855
7c6b2689-c2d4-5c09-80a4-82e409073e57,0.002653927813163482
ffbd5d1e-4578-53b2-8317-03773a60d4cc,0.0021231422505307855
a779502d-a49f-5030-b937-5e1248da2bbf,0.0037154989384288748
80d79475-e383-58ce-8f0f-19f52d28f789,0.002653927813163482
3ab085e2-adba-5fb7-8ba0-5236dd91dace,0.0021231422505307855
5d868fae-6a71-5b2e-b21a-af073f118068,0.0021231422505307855
3693f1b9-bf06-58bf-aa99-12e08ade498a,0.0031847133757961785
60e6e8d6-b7bc-5a84-89f0-043e09faa43a,0.0005307855626326964
a507517a-759c-5115-ac7d-a139766c1faa,0.0021231422505307855
9d095fdf-178c-5174-a52a-3d9d2cb8d97c,0.0031847133757961785
becdcd6d-d09a-5bc6-98ff-6df8cdd1b80b,0.0
d338cf45-848f-53e4-a2cd-b5c1b3a7d815,0.0
a365fee9-f684-5fc3-bd16-f6e4d1e8b953,0.0031847133757961785
eb04e2ab-3e8d-57ad-aef3-70b82f7cf782,0.0021231422505307855
86454e3b-f590-5c56-8232-e773631d58b4,0.0021231422505307855
1bd86429-5ed8-560a-901d-b1966dc80447,0.0021231422505307855
c899524e-239f-581e-a9bb-08cb4b73cf38,0.0010615711252653928
e7e74bc4-8bfa-586c-8b2b-19b4ce091eac,0.0010615711252653928
0b3d739d-d8c3-5e76-bd35-4acc9beb8007,0.0037154989384288748
3a792c00-18b4-5251-a621-f4df60a491ce,0.0021231422505307855
7df8d505-b769-5a36-9cad-2f870377daca,0.01592356687898089
031cf738-f70f-5003-b4f2-c39b92486d49,0.010084925690021231
ab062f51-7bff-5a08-9b94-ab987f6ca96a,0.004246284501061571
bb1e2af8-076d-5e9f-904d-8e47bc9291f9,0.008492569002123142
49473e15-f42c-58a6-9417-bea77c23e556,0.0015923566878980893
c4c56c3a-edff-5f89-bc0d-81f6b376bc44,0.004777070063694267
7a01cb19-1562-56e1-a4e0-63eaaf561698,0.006369426751592357
59e82db6-5db6-527f-8ff4-ce782edf07e9,0.0021231422505307855
15362a6d-e28f-58a4-a483-3202f119c4d3,0.0021231422505307855
246d149c-c57d-5640-be9b-7a486d4b1167,0.0010615711252653928
56fd8250-22ef-5edf-91ce-82d853df35b2,0.004777070063694267
337774a9-2311-55df-8559-0d57b440a0c6,0.004246284501061571
a4131b3f-2c57-5904-bf1c-4358562cf3c2,0.005307855626326964
c07237f7-5890-5ff5-97a7-d6b197fff0da,0.004777070063694267
2b461b69-82cf-5545-9875-155906969c6a,0.0010615711252653928
3dba405e-1cc7-5910-97e5-c72af1ee7c7a,0.0021231422505307855
231324f8-9c75-515e-b20c-f93e6bf4406a,0.0031847133757961785
62096007-cdef-5e6a-8b6b-c41d479b27eb,0.004777070063694267
c2c7b251-af9f-5bc7-8855-f607cc7e07ae,0.0021231422505307855
27a11904-4993-5f8f-83e3-dd0c4b36e4ac,0.0074309978768577496
737d2a62-2d8f-5cb1-9d1e-902f8eecd60a,0.002653927813163482
896828e8-020f-54b7-9910-f9daf2338513,0.0074309978768577496
6bbb6e9f-bb4a-5d36-be00-9b55956a6c94,0.005307855626326964
f917c90c-11d5-51da-887e-fd56468eddf9,0.0015923566878980893
b192f309-47b3-5d68-bf07-1c2657de235a,0.0021231422505307855
7ecd0f19-8f3f-5100-9774-4696e330f24a,0.006369426751592357
b032040e-65e4-5db2-b319-4f1f479fa65e,0.0021231422505307855
40e684bc-8a76-59e3-99d1-6120e5db8e45,0.002653927813163482
d395a985-5b99-5863-9315-a4209a8fe8a7,0.006900212314225053
b52d89a7-ef5e-59ad-8fe5-5dbc95e30d06,0.0021231422505307855
a4a8163d-b575-5196-b7ff-9ed6dc1b956a,0.004777070063694267
00916ca8-5bd0-5c89-9acb-5d331dc5919d,0.006369426751592357
8b659b8c-7f59-5c3c-96ad-ab0b7eb94198,0.0
287e2e49-5c21-5214-bdbd-8c253542c93d,0.0031847133757961785
43b40554-a38b-5120-a180-7db1fe188027,0.004777070063694267
18a3c85e-117a-5f55-9092-c22164742f97,0.0015923566878980893
0513469d-09a5-53d6-8276-d91b191151c0,0.0021231422505307855
8c309742-3207-5f88-b949-48db8c3e151c,0.0010615711252653928
1176c484-20ca-5f63-8fd7-e93940f23362,0.0021231422505307855
0e52238d-866f-53ec-93ef-4c26bd9a372d,0.007961783439490446
7b4bdb8a-0b21-54d5-a4c7-e53b82b877ea,0.004777070063694267
23b8611a-c9b9-53d7-8122-33b3f4404482,0.002653927813163482
0a67d217-bfca-5dff-ba37-982b2e2d7fda,0.0010615711252653928
1281aed8-10cf-57dd-a5ca-0d0e73b64f37,0.010615711252653927
02fd1461-2eaa-57e6-9ae6-08b6d1e3d92d,0.008492569002123142
b24fa9b9-3171-5ea4-b998-ea89a1f97fea,0.010084925690021231
103d994c-1246-56c8-a569-283b238171da,0.004777070063694267
c421fe41-0fd1-5cdb-9318-a75f9e4c3c3c,0.004246284501061571
90cef3bd-421b-5d41-a631-0cc8435e5a77,0.006900212314225053
3db685e2-2044-5cb3-99bf-917d2a16d597,0.010084925690021231
cb1e613f-76bb-546d-88c4-77e24c1c381c,0.0015923566878980893
1d8f8323-3dfb-51cf-acc5-e07120a15b71,0.0021231422505307855
b0e745b1-86ec-5d55-b038-b89f475d4a38,0.0021231422505307855
2e98c319-fb1f-51ff-be0c-54c2ee74b802,0.0010615711252653928
fb79cae5-e6e8-5463-befc-7106480890cf,0.0021231422505307855
2a4a9dd9-8027-51b6-9a25-a8a07f47bdfd,0.0
0a26e714-972f-5883-a9b1-bb31eccbca9e,0.004777070063694267
1d2c1dbb-f3fd-5335-a8fa-77531b294d5f,0.0021231422505307855
cd68a001-6b26-5dcf-a0ab-8c1dc1fa495a,0.004246284501061571
7f64c44f-bea5-5096-bdc8-9c98cfdcc343,0.0021231422505307855
494bd26d-0482-5e62-b378-708e844b8ab6,0.0037154989384288748
43c24dfa-670d-5576-9100-e2777e96f146,0.0021231422505307855
15f83c84-b2a7-584a-a6fd-6496c85ca344,0.0021231422505307855
34c190f9-0c71-52b1-acae-29908849e4ff,0.004777070063694267
1e3e488a-087a-51e0-b6fd-216793f190d6,0.0021231422505307855
50719972-676a-5750-9e6a-da6a2813c974,0.00583864118895966
3424c2bc-7738-590d-81bc-ba2731aea640,0.002653927813163482
bc838169-e0d3-5497-90a0-0b1574726607,0.002653927813163482
50f88be7-cac7-5ece-8fa5-93c2f66cb824,0.0
78078172-3e8f-5384-bdac-fa1e313ccf34,0.0037154989384288748
332b71aa-8ee3-538d-8da2-fc426b40e409,0.004777070063694267
8accf25b-0276-5490-affd-7682507de38c,0.0010615711252653928
57724656-a804-505f-81df-72ef82bc923e,0.0021231422505307855
711bab87-1504-5a4b-94ae-a89d83708dd8,0.0031847133757961785
8c668b49-ef7d-50d7-a8a8-0d1266dd085d,0.002653927813163482
60eadd19-2ae5-5e2e-bc82-8863f307ac07,0.002653927813163482
8957235a-bfcf-5473-96ed-35b917a7b825,0.0031847133757961785
cbd2b8ea-4055-5012-8bdd-903352851e60,0.006369426751592357
570fb65c-d2d0-5e3d-934d-3f69062dd7f8,0.0010615711252653928
8ee88759-4857-5371-908d-98a604dde98f,0.004246284501061571
ede04a31-368d-58aa-880d-fc15fedb929d,0.004777070063694267
d7ec171b-c71a-5edf-8f83-1093776d386a,0.002653927813163482
3999437a-f4f3-5e04-b2df-a162a0276782,0.0021231422505307855
46a022b1-9535-5191-b3b6-fbe7ab4ebfd9,0.0021231422505307855
78276689-04f8-5c59-a7f4-f04c92a3fb0d,0.0010615711252653928
b3ebd6a9-9c8f-5d8e-ad36-05e22f15ad51,0.004246284501061571
ab36524e-b258-5216-9073-b7b014ff62d0,0.006369426751592357
4f7c7cec-d802-5852-9419-4e08c0766ffc,0.006369426751592357
ec9ed824-84d9-5990-a7ac-a14fb85a70e4,0.004246284501061571
9addcb44-bf8b-59a4-8623-675a92e3bb07,0.0021231422505307855
5f34d25d-7f3a-52b9-ae22-ebe4fa9a280a,0.0031847133757961785
3eb206d1-73e2-574d-9b27-f8e44be78685,0.0037154989384288748
47ffcc4d-f7c0-5aed-8120-a667f0e96a1f,0.005307855626326964
d167d9d3-bf46-5d53-abff-4662e83e1d2c,0.004777070063694267
c0517a74-cc98-5d52-a470-78b9a3a42d75,0.0021231422505307855
8e495651-1879-5e34-a686-83ae21ae7926,0.0021231422505307855
bf16dd10-d82b-53d5-bdd3-937a8373a688,0.004246284501061571
628afbae-5b08-561b-bcdd-1a1deb0c8969,0.0021231422505307855
f768c777-7ce1-5525-9dbc-5618272f478a,0.0005307855626326964
fe5fc4e6-2efa-5548-ad69-0471e22f6c4c,0.0021231422505307855
d486ea0b-69d1-5c19-939b-5620a9ed4797,0.0010615711252653928
e64cf741-b6e1-5c22-bbe1-083f3e7fa1b1,0.0
ee5748bc-ef8f-5e0a-9613-a80477f19fb5,0.002653927813163482
47df5161-912b-5179-a8e7-64814824b141,0.0021231422505307855
129c24d5-e7ed-5d0a-87c9-90b95d12a27d,0.0074309978768577496
580a95e5-0030-5b88-811e-aae1f47fb041,0.0021231422505307855
bcd0beae-e427-5f9e-a5c9-72707e0e05e6,0.002653927813163482
9cb14e83-ab45-5694-9c16-bf0999ffbe1b,0.002653927813163482
534ceee5-2fd4-5949-994a-9881f977e47e,0.0005307855626326964
de8c2879-29cd-5968-8f48-6900ec01de35,0.0021231422505307855
230a5027-19e8-544f-b40c-4e86671c67f7,0.0021231422505307855
bcb4ad99-8965-54a8-8e14-ede41f9684a2,0.005307855626326964
e8481167-b16b-5f69-a87d-1bdd91121446,0.0021231422505307855
f5921461-2d5c-5b81-b512-3508a9e142a8,0.004777070063694267
9f85045e-d12e-5c13-a56f-db92c6a8a9cd,0.002653927813163482
7d4561ad-aa98-5bee-8577-2bc749c61d79,0.005307855626326964
a144a312-d65f-5091-bdbb-7d62e38437fa,0.0
23a269fa-1537-549e-8867-ab9778addaa6,0.0021231422505307855
ca16ed90-6c07-5b5b-9129-6f634518db2a,0.010084925690021231
d44ae4d8-2d78-5944-9b66-f9e880028162,0.0021231422505307855
2605a7b7-fcc6-5189-bad5-350a72fc4ec2,0.006369426751592357
1714e28e-57fd-5357-8fb4-fe875bcb27b8,0.004777070063694267
1de48480-2d21-574c-868b-0c90207d712e,0.0031847133757961785
4a7b0224-380e-5812-b085-707887e56c72,0.011146496815286623
6289028a-8326-5a1e-a2f9-041afe75698f,0.002653927813163482
222664b4-21fa-5b21-8f7b-0131a540910b,0.0021231422505307855
28848d47-d86b-59e4-8486-a5213b0636ca,0.004777070063694267
1823aa84-2e0f-5065-9cc3-2b0eecbcbf0c,0.0015923566878980893
503b2cfd-b63c-54e5-ade1-d49937e51e26,0.0021231422505307855
675cbf64-763d-540e-b1cf-1239438585dd,0.002653927813163482
ad6ef7d1-4a07-5bed-b8d5-cb2d216a4226,0.005307855626326964
7a55b136-e6db-5de6-9ea6-6e65a0cc6b02,0.0031847133757961785
811e9bdc-ce5f-5985-b52d-62c2a875afe8,0.005307855626326964
0143e914-e686-5553-b881-5aece2459062,0.0037154989384288748
e6614a02-b77c-5453-87e1-0c4d80fd0dec,0.0021231422505307855
5c3a0526-04a9-5560-8dc5-9309080b5622,0.004777070063694267
80002335-6179-5738-99bd-ad603ebe7613,0.002653927813163482
0cec8ae0-83aa-5aab-8dd1-91f2b9867f85,0.0021231422505307855
7eaca7de-40f0-532b-b707-a9b6f5b783fc,0.0074309978768577496
bf2ff37b-fd75-5608-ae5b-0016e7c83582,0.00583864118895966
74bd5a5e-6d3a-505e-b86e-749bbf60a69e,0.004246284501061571
ebd46afb-fc8a-5170-8d94-681c1e91d454,0.002653927813163482
c568a48b-c470-5799-87c0-68c31cc72aef,0.0021231422505307855
6dc90223-2c35-5e05-a235-5a1ee54684c0,0.0021231422505307855
10e7a88a-29b9-5e14-abee-d1d533ad7d99,0.002653927813163482
b780d03d-eae1-5458-8868-e80a99029506,0.004246284501061571
66253c33-c819-5a37-ac3d-9c09dec22976,0.010084925690021231
65f7f763-c7e7-59ea-8a3f-eb3707afeec0,0.0021231422505307855
1e2e9a0c-cf28-5307-9392-e533a3f40d54,0.002653927813163482
5996aa62-d72e-58e2-87bf-a40118a4c44c,0.0021231422505307855
0c3b49d1-db91-53ca-a692-4e34ea185836,0.0021231422505307855
8cbc0b99-d298-551b-9a97-6912d2ad34a4,0.0037154989384288748
f1bead9a-a871-5f03-8466-6f23d1ee2cf7,0.008492569002123142
ff25c50c-0dfa-5041-b783-24b63626d29b,0.0021231422505307855
06d45444-6a8e-5cbd-a371-ffa97316a868,0.002653927813163482
17e60f50-45b2-56ef-8783-bdf203f65d8e,0.002653927813163482
3da65e7d-7b2f-561c-aa5e-c481372f5c33,0.0021231422505307855
5dcf6d58-8966-534c-a39f-6be95e96ea57,0.0010615711252653928
abfb1175-410b-5a31-bda9-c2226fd81a79,0.0021231422505307855
d2fa44e1-ca4d-54af-a85f-1163d0b4620b,0.008492569002123142
25339870-468c-5107-a4d9-81d843615bd7,0.0021231422505307855
4dc0761b-3db7-5055-a910-71faee731b53,0.010084925690021231
b9858310-8ceb-5f0e-b28f-3874ff0252d8,0.004777070063694267
e6fc3515-e2df-552d-9ce8-d2423ebe7619,0.002653927813163482
22d26288-105e-5f0f-aa19-f20144a8dc84,0.005307855626326964
0da79fb7-3dd4-5ca2-ae17-5f5e70da39a4,0.010084925690021231
1956fba9-22d0-5511-a0f7-4f03747b4009,0.004777070063694267
32f7d219-c8e5-500a-b115-8db665c7aca5,0.0010615711252653928
11bb34c1-6e55-58eb-9572-d6ae5f4492b8,0.006369426751592357
4219c7f2-d1e8-5431-8ef6-100466cea88e,0.0
071414a3-b5d9-538c-a5cd-e13ef9121358,0.010615711252653927
dcca3886-7f6c-5248-b362-cadae731e3ac,0.010084925690021231
df56592c-8e50-559b-98ae-01813335351c,0.004246284501061571
2b8b97a5-ab8f-56cb-a509-9095057e4c57,0.0021231422505307855
bd20ff77-2241-56a4-8a43-097c6335700d,0.004777070063694267
e9228852-929e-51e7-a89e-3c576d5e53f2,0.0015923566878980893
93b0ecad-3bee-5b65-8ea6-683c0e6f7f24,0.0015923566878980893
c7b247eb-6e39-5843-9928-f3c3c453b990,0.002653927813163482
a3df02a9-5b27-5dda-946a-5887df8a4415,0.004777070063694267
d6f254aa-3f13-57f7-ba3d-a9803751676b,0.0005307855626326964
cd2096e1-d867-5c8c-9760-89c61070ae2b,0.0010615711252653928
acdaa74d-2ec9-5747-bd6e-880c3ed238e4,0.0021231422505307855
2daeec2e-c1ca-5a9f-b631-3fad9119b741,0.0015923566878980893
5970b0f9-f6ad-500a-a565-d6324709da7f,0.0021231422505307855
54170bf3-7bfb-5ab4-9fce-4e90ae161fe7,0.002653927813163482
e8fa86e9-fda9-5d38-ab15-a3b0167a0faa,0.0021231422505307855
d5b0a33d-cd11-58d8-9024-da841251fce8,0.0021231422505307855
7c32d090-4de9-5a1c-989e-7a59a2877765,0.0
dc4557eb-12a8-54a6-9107-8bbedea1b35a,0.010615711252653927
99d4a1cc-a53d-5e66-bf9d-b6d6c63438c1,0.006900212314225053
f02de20f-83aa-5260-8514-364b3c6993a1,0.0021231422505307855
68e436d8-a0ad-5fef-a340-e9b8a81318c0,0.00583864118895966
9cfe9e53-ef08-5a03-9da2-bc35b4fdc732,0.0037154989384288748
11c163d8-bf44-53c7-967f-3a6f64b67cbf,0.0021231422505307855
807d3e88-8ab0-5155-913d-087bc3689707,0.0037154989384288748
1692bb37-733b-595d-98de-8ba292e2b256,0.005307855626326964
a11bfcbd-fa4c-51f2-948f-d4a8315db73b,0.0015923566878980893
6f9207d7-c328-5527-9b77-7aee61031e83,0.010615711252653927
855307ed-7511-58a6-96dc-6e8ad73f836f,0.0031847133757961785
131483d4-ca66-53a6-b2dd-65da4456da3e,0.0037154989384288748
174363d9-a723-54c8-bf33-dbda879a2771,0.0031847133757961785
10d51377-640e-5cc0-aed4-ee344943fe12,0.0015923566878980893
af70ca04-cf9c-5ead-8735-9df0ef2538ed,0.0
2f1277f6-accf-599e-a93c-e808c1c21f30,0.008492569002123142
15c3a3ae-d542-5518-b3fe-4c5b8a0335e2,0.002653927813163482
ac879fff-4a04-5acc-9cd1-9a61b33c7167,0.002653927813163482
2ea1787d-fe1f-5616-bdd5-267200cf6b64,0.002653927813163482
2bd37548-dc19-52b3-8141-1675f6116fb7,0.006369426751592357
51808209-f6b1-5da3-8f1f-1cec71faccd2,0.002653927813163482
cfda6154-55d6-5d3b-b3e5-91cb84fdef08,0.002653927813163482
77b6f115-c3e1-50f1-b136-159834b8a525,0.012738853503184714
cf383ac4-9fb3-5cb0-9513-828cd5c91aa2,0.002653927813163482
1cd566f6-c0fc-56f6-b9e3-d3af7f0c3848,0.0015923566878980893
e255ea50-0ad9-5fd9-b280-e27538247123,0.002653927813163482
fd632e5f-5816-52eb-9a76-591bee288f73,0.002653927813163482
2214ed98-890b-599d-8671-c3dc96d555c7,0.0015923566878980893
43cdcfde-da13-575d-a2ff-f4369d886a40,0.006369426751592357
31ff6282-1633-580e-a341-581b78b660b7,0.0010615711252653928
5d1082fa-5c17-572d-8ef9-c6aa9c87aa94,0.0021231422505307855
fc8ae1d8-e82b-5f52-99ef-c74dbac17d70,0.00583864118895966
74d211f1-10c9-5fee-96d3-eadb1dada28b,0.0021231422505307855
d96b8687-41d3-5848-a64a-ea0df9dcd172,0.00583864118895966
885495e7-8a4e-50de-a4f6-5797ecaefdb8,0.0010615711252653928
08d2356c-c085-57f0-97c7-bd2e226ee9ff,0.004246284501061571
75d99e2f-39d1-55bb-aeca-da9e97f84fd0,0.004777070063694267
acb3dce5-cdb1-50e6-9479-730cc3ea04b0,0.004777070063694267
4a908611-f6d7-52a2-aa46-30c25d9cb0c8,0.0031847133757961785
07ad72bb-d087-5406-b9bb-797a387d2a88,0.010084925690021231
29d163d5-a327-57d5-b99a-a2585dcddfdb,0.002653927813163482
814b0749-20fd-56ef-8280-c7db27fb60d4,0.0037154989384288748
06b42533-7225-5f05-8368-c5276bfaa75d,0.0
3be1c838-6d8c-5d94-adc3-eaac3cda4057,0.0021231422505307855
ae05567f-ce1d-5e52-9ccc-5ce42cb8b0d4,0.004777070063694267
1cc740a9-e67d-50c4-8e16-c680a3033e26,0.0021231422505307855
82801870-69a7-5b4f-8ae0-ae49376eed76,0.0031847133757961785
0144b523-78c0-5cdd-889e-1bea2209d0a2,0.0021231422505307855
d22a1b40-417b-5bec-8540-481191125b03,0.0021231422505307855
565b4ffb-d0cd-5b5e-a9a2-fa25ce835584,0.004777070063694267
fe96a52f-7d61-543f-ae71-fb53bd525537,0.0021231422505307855
73f929f8-b181-541c-91f9-11158310981f,0.004777070063694267
1b631c8f-6d0b-5917-89b0-8ebd00a45021,0.0031847133757961785
2f442a6f-5bef-53bf-a7cd-865cf99e24ed,0.0021231422505307855
25929a54-56a3-5b1d-a159-67a3b137b90a,0.0010615711252653928
1bf357bf-7b46-50ed-824e-dfe483d00c6e,0.002653927813163482
700979c2-ecab-5483-ae0b-400c8558d846,0.0
82265828-2bf8-51e4-b1a9-2de27c6e56a5,0.0037154989384288748
330b3fd1-fa00-5fbc-95d7-52376bc0b670,0.0021231422505307855
82ae1524-28b3-521b-8391-f685b851cd7a,0.002653927813163482
5cc3b8e9-75a1-53f3-9f01-c0b9b573c8e4,0.0031847133757961785
ce3b0ea1-76e5-57fe-a7eb-ad52289c7598,0.00583864118895966
cda59dfb-350f-5204-aae2-30bad5eb5b0d,0.0005307855626326964
e4c62c1a-6b90-5b48-a53a-6bff756e5949,0.0
b36385ea-d687-5921-a44d-2e1fed2adcf0,0.015392781316348195
edc62a16-a215-5757-ae3e-4d605a186254,0.004777070063694267
66ccbabc-8466-5ecc-aeb6-e2232b6bfdec,0.0005307855626326964
b196b73f-609d-5f42-b5d4-cf4d8c5c7844,0.0010615711252653928
c2a85fe1-7b76-502f-88c4-c6b3b14c5026,0.004246284501061571
ca54f60c-8cfe-5f37-a18f-a98043f10dad,0.0021231422505307855
1fd17de0-457c-50b5-9cbb-ab2d77cd3b82,0.0037154989384288748
76cd2e9c-3ff1-5d67-b85a-ff83803fc8bf,0.0074309978768577496
a9ed65fb-1b28-51db-8115-94635bdfbccb,0.010615711252653927
4adcca4e-86d8-5572-94ec-62f0ee5d6d57,0.0021231422505307855
899c1be5-3433-5120-8465-119d7abbce82,0.010615711252653927
61a76b61-327e-598b-a823-0b43f21ee514,0.0010615711252653928
07c37932-e795-57e8-b715-50389a3f13cf,0.010615711252653927
df3453f9-6273-5882-8ead-b51890142ad7,0.007961783439490446
562daa6a-478e-56a9-bd64-1f5224a62b06,0.004777070063694267
5489f293-2839-5fc8-b712-31ea0726c31e,0.0010615711252653928
b834e025-1dc1-5df7-84e8-bb9c47510e7f,0.0021231422505307855
9ce6ee0f-8642-581f-beb5-ad431e673838,0.0037154989384288748
f0ffc6ae-642b-5357-8dd2-b6a60dc7b8db,0.002653927813163482
0925e1ae-ec5d-52a0-b389-f3e7065b56be,0.0021231422505307855
b19f7f28-d649-5400-bbe3-aee8630a071d,0.002653927813163482
f38d4654-a2f4-5449-bb03-c77faa5a8824,0.0021231422505307855
1d007d7e-bafe-51c2-9924-c963f47d90ac,0.0021231422505307855
4f7d9dd3-7dd2-5f7b-a8b6-56317b1c8d88,0.0010615711252653928
d214eccb-17ef-5f91-ae83-9ab92e62ff34,0.0
79909d28-0f87-5ea4-bbbf-3f5e590bec25,0.004777070063694267
8d8f314c-3759-56cf-917c-7f05c37d1523,0.0015923566878980893
b816456d-8038-5646-8f3d-83e07d04bb22,0.0010615711252653928
c04f5176-5309-50cd-b9ad-acf1474d46bc,0.0021231422505307855
1915bd52-c31c-546b-a3b2-2190384b3097,0.0074309978768577496
359f0e71-7802-5fd8-8a43-4d0ec8a6bff5,0.0005307855626326964
530739a0-76d5-5ae3-abdd-f671df6de6ec,0.0021231422505307855
db48d2dc-5cf0-5b29-96f7-8f61fa0ed4c2,0.002653927813163482
f3b7f6e1-638e-577f-a3bc-8fd2e3834d29,0.0015923566878980893
be9dbefb-e41d-507c-a3c4-11263020d679,0.0037154989384288748
cf16df2a-28a2-5f01-b8ac-542248524b26,0.0037154989384288748
e33fcd10-da44-5fd4-b8bd-217a4ed4d804,0.004777070063694267
9247985e-e4f6-56f1-a028-2760777529a4,0.0021231422505307855
3c421da4-ca8a-5b0f-ae5c-bd510899406e,0.0015923566878980893
03095d8e-d051-5815-ba8a-7bd9482b08b3,0.0021231422505307855
8fdd838a-b73b-5899-bddc-0527f12d69e0,0.0021231422505307855
b3e80b84-861f-52b9-a05c-b75ee208635a,0.0005307855626326964
c74c293a-eec0-5e81-8807-f7b2ee71694d,0.0015923566878980893
accb1aa4-c606-547d-bf93-c4949875526e,0.006369426751592357
d4628737-8abd-54b0-bb34-8d8781ae2672,0.0031847133757961785
ea893782-e2e3-54bf-ad20-1aebc018ec0f,0.00583864118895966
4755f2e0-9f68-52d9-8933-6cac856e85bd,0.0021231422505307855
1202baec-9dfd-5676-9024-4bd3824570ef,0.002653927813163482
76fa2069-dcd6-5da9-bd07-b9c4dc4165e9,0.0005307855626326964
4b080328-f8fb-5bdd-b407-3506311a9c53,0.0010615711252653928
1242130c-71ac-58cc-b7f8-511afeb9131b,0.0015923566878980893
e4796a5b-e4f5-594b-992d-9343ac6ac0ab,0.002653927813163482
b3d21f3f-e826-5187-b2bc-5b492dae7714,0.0021231422505307855
5994d88c-5e76-5e84-9367-15f0a294f08e,0.0037154989384288748
6e9cf1ea-719e-5433-a2d4-12cf5e5273d3,0.004777070063694267
49715325-617b-5b2b-9921-7325b7552aa6,0.0021231422505307855
10f69d0f-8c56-5876-9a26-87db9dd21764,0.006369426751592357
6be1a8c0-b9fe-5800-88cd-b0f5f7d6c922,0.0010615711252653928
efe3f5af-61fc-56d3-b61a-7268ce7a3185,0.0021231422505307855
26657205-5512-56c1-837a-1512e83c7a6e,0.0074309978768577496
fa27cbe3-2d1b-5d90-a654-223e35c51863,0.0015923566878980893
5f346f6b-2200-5f3e-840e-0a91b6434f51,0.0031847133757961785
20e374bb-21ce-5064-9f3e-d25858903ba7,0.002653927813163482
bb3d7ea4-f083-5e1b-8dfe-fc80ca28491b,0.0031847133757961785
a7d67b03-2db0-5dc1-b771-8cf92e02a1c4,0.0037154989384288748
80d919fa-6274-5146-b5b6-82809cad2675,0.0015923566878980893
12a70153-d82b-57e4-aff7-f03edb53eaa3,0.002653927813163482
7e9b1992-24ad-575a-846d-8c8fd3876d9a,0.002653927813163482
c2515dfa-a11b-575c-a45c-81e61091a347,0.0031847133757961785
c00a77f6-765b-55dc-b5ec-1c97d7974d1e,0.002653927813163482
272798cb-2b98-549a-bc03-79582ada9f86,0.006369426751592357
c8257cd3-5274-5def-9019-8bd9ffbe1fe1,0.002653927813163482
dfa69dbb-31a0-5683-866a-2d807adb3c5c,0.0
a8fbd00f-abfb-577f-b687-517e134dc1c7,0.004777070063694267
eea9de5e-2da4-5e9b-8f8a-2cbd99d44b93,0.002653927813163482
edb0e8df-a3d1-5aee-8221-374826535cc9,0.0021231422505307855
6348e80a-7331-5f51-89ba-1e5aa38a2e7d,0.0021231422505307855
53713fa0-8bb3-5949-afd0-cac67a1778ec,0.004777070063694267
f4a1cae1-e877-5fd1-9eb7-eb3e37fb6209,0.0037154989384288748
f6590a1a-6295-5a3d-9c88-da5327871aab,0.004777070063694267
c1475b1a-43f9-58af-8706-40b8dfc10c65,0.004777070063694267
165adcb3-4792-5026-b489-3386078e595d,0.002653927813163482
e5013d33-9797-5db8-8106-e86f20ba1581,0.004246284501061571
33fa0d62-bf33-5516-832a-6159d51113ca,0.00583864118895966
12b0c7bc-7146-5f4c-afe9-f54f95a2c9e6,0.0021231422505307855
f22ac2df-624a-5924-926d-718774bec143,0.004246284501061571
ea26ab83-5b8f-596c-87cc-93cad76488d5,0.0010615711252653928
2fea8b12-9859-5808-9da6-20d6f1d51c07,0.002653927813163482
ff8fa565-7cdc-5124-b2c3-6c037fe6f3d5,0.0010615711252653928
fe4e8350-3ab8-5907-b426-48653dbd6d74,0.0021231422505307855
ff6dd7a4-997a-5198-b701-353c0171f023,0.0021231422505307855
99c49459-0ec3-5fa9-bc15-82ff86b44f74,0.002653927813163482
0c094b6a-5e9a-5678-b022-2a3e728e3c1d,0.0021231422505307855
519ed1fd-41b1-54ee-bfc8-775854f702a4,0.004246284501061571
16708f73-9649-5d26-bc47-28a7cb5cdcfe,0.006369426751592357
9711f26e-d33c-5e31-83f3-e37564883005,0.0021231422505307855
a98c1beb-87bf-51e9-81bc-04315560586e,0.0074309978768577496
dac27115-fcd5-5be1-a0e5-3665ceab2edd,0.002653927813163482
1b4242fb-38e4-5820-92a5-34aa5ec2e726,0.002653927813163482
8ccde761-033d-5984-b6c0-d36fe6950a7a,0.0021231422505307855
fc57762e-782d-52c3-92f5-71469253cab5,0.004777070063694267
d0bad9f4-3bee-5f75-943f-b48ac29d8422,0.0021231422505307855
87f885ea-134c-5ef4-a751-dcb494e64159,0.0010615711252653928
c8580a5f-449a-51a0-934a-d0ec334bb7c0,0.004777070063694267
5c388c58-927b-5edf-bc4a-a710dd89d72b,0.0021231422505307855
82fb61f7-99cb-5754-9d3c-db3de354494a,0.002653927813163482
84a6b4c4-fea0-50f4-a8c9-f181b7576118,0.010615711252653927
f3a487d9-3b16-521e-91dd-800dd6546018,0.004777070063694267
